Age,Income,Region,Benefit
30,2105.5941729580245,0,0.0
68,626.1498041120401,0,0.0
27,1493.5907513606644,0,0.0
55,265.4279963297214,0,65.34650783071277
57,859.4229426620791,0,0.0
59,1732.5903516086,1,0.0
39,1001.9097586793923,0,0.0
54,1286.7782311863039,0,0.0
67,758.9737503066965,1,0.0
44,2221.2839044265156,0,0.0
54,844.0843868580795,0,0.0
44,620.3134700176515,0,0.0
48,1829.5019001014425,1,0.0
37,292.49780287419264,1,71.3679878708256
65,1344.0083956243902,0,0.0
37,390.95684912939123,1,17.41554406960463
21,2502.2023333057864,0,0.0
73,730.5248806735831,1,0.0
54,1002.8215638069285,1,0.0
35,1252.1801239848098,1,0.0
80,192.2578454129018,0,119.001169953589
60,534.9200089566816,1,0.0
55,2074.388769641261,1,0.0
52,1802.2607217001696,0,0.0
23,1128.9134012996672,1,0.0
52,305.82536482517435,0,35.64470327349574
33,1437.9702673564675,1,0.0
40,1592.8892190627885,0,0.0
67,934.6749889819529,1,0.0
39,2394.960108307385,0,0.0
75,521.04669366245,0,0.0
27,598.6631170628082,0,0.0
26,123.33396390809078,0,137.15427740013865
22,1878.9100012472898,0,0.0
36,1157.102904194889,0,0.0
52,234.4233884700464,0,88.20238145370269
67,220.45771173927162,0,104.18831173986472
31,447.85995858215637,0,0.0
78,1698.5181043700932,1,0.0
70,707.8956547412051,0,0.0
41,472.8392882740176,1,0.0
74,402.4989058731109,1,0.0
41,388.3300128644535,0,0.0
65,191.6445687698968,0,94.29940880584694
49,342.6359206791622,1,38.014364143575236
57,382.26826603980305,0,2.562742187568661
57,1554.149426198433,0,0.0
64,788.4008476867077,0,0.0
70,465.03711452270585,1,0.0
73,5712.221591625281,0,0.0
27,529.2535206577252,0,0.0
46,2289.909152813672,1,0.0
46,3292.7288551635947,1,0.0
53,256.3687461864654,0,74.03828823124972
40,955.0421391320845,0,0.0
49,594.9980762026029,1,0.0
52,557.4905629497324,0,0.0
47,1403.7275968719111,0,0.0
66,546.9124287186461,0,0.0
52,605.3518480026607,1,0.0
24,786.8937055749909,0,0.0
79,667.7178327884541,1,0.0
80,352.0344103105668,1,23.45451479896892
67,1701.5762338949453,0,0.0
38,2082.677998380015,0,0.0
23,1184.9785647916615,0,0.0
54,666.0354998355632,0,0.0
68,512.0470441531943,0,0.0
36,512.6990586135444,1,0.0
63,5934.192170773117,0,0.0
47,1906.1785053216886,1,0.0
49,459.66457105211373,0,0.0
48,1026.9446924199178,0,0.0
65,673.5465250095837,0,0.0
72,1436.0124132841167,0,0.0
25,1390.4523088252317,1,0.0
54,2141.9519450062357,0,0.0
79,455.8391135355107,0,0.0
60,978.8450261645106,0,0.0
56,222.2376944990859,0,85.55477956694746
43,329.2155991323503,0,40.307621642597944
48,1825.9684124571204,0,0.0
68,420.74967467574965,1,0.0
65,459.37095043826514,0,0.0
72,894.2296607072133,1,0.0
50,1569.3140902219816,0,0.0
54,385.262013101547,0,4.446395830208813
79,55.58637014824928,0,167.51532462561727
52,448.7233268579311,0,0.0
71,2361.583282175076,0,0.0
80,1184.5202672155986,0,0.0
40,2595.890602191899,0,0.0
51,363.9921055266273,0,9.891376045314418
42,242.51609489176704,0,82.42796084531851
52,1303.2597893520451,1,0.0
22,1090.7308805617415,0,0.0
37,1149.4381644171967,0,0.0
44,1898.8095328303443,0,0.0
61,1261.3439167466727,0,0.0
50,1245.2345285534311,0,0.0
73,1594.938894832055,0,0.0
77,1345.4965401544075,0,0.0
22,1787.443808675381,0,0.0
59,2017.0710296287061,0,0.0
65,3065.4085476406244,0,0.0
43,535.5166774343495,0,0.0
69,1322.1768405782598,0,0.0
51,669.3629225183975,0,0.0
66,462.0799385000327,1,0.0
41,518.5066412291303,0,0.0
42,1337.4893378577747,0,0.0
21,1257.8851492926146,0,0.0
46,1240.0595930862285,1,0.0
61,751.457139980037,0,0.0
21,902.6337637779887,0,0.0
45,1731.5759900208766,0,0.0
36,273.4368351984125,0,64.87317185411482
59,918.0930725826976,0,0.0
52,967.3399757627576,0,0.0
28,1644.5605888163082,1,0.0
62,305.633405784347,0,48.5949900947419
73,2977.0617090631386,1,0.0
67,1067.9427706352385,1,0.0
58,1114.1527508587064,0,0.0
48,652.9374180762882,0,0.0
61,1384.3735098568118,0,0.0
74,935.375762162575,0,0.0
45,2367.928137678396,0,0.0
54,284.11801412563636,1,69.65219924752108
69,1035.8957153631986,1,0.0
44,1248.1215895354314,0,0.0
43,775.4838658026898,0,0.0
32,651.2231959357559,1,0.0
79,673.3190373336719,1,0.0
77,1035.1447060013634,1,0.0
26,211.58313027538296,0,81.09160735764068
76,1948.0751506964655,0,0.0
55,613.0702923882947,0,0.0
64,997.0762543988226,0,0.0
39,1207.4511224733255,0,0.0
20,591.073741151,0,0.0
27,810.5835070522295,0,0.0
65,176.6893137135345,0,129.85483164872946
35,1616.9290464380097,0,0.0
33,2135.8934016747485,0,0.0
31,230.85510241621472,0,89.80323883191659
70,650.2720355955676,0,0.0
42,336.5307714099074,0,40.19979521231968
34,780.8576257170329,1,0.0
47,1512.4621439083044,0,0.0
53,1983.1310486632012,0,0.0
21,2208.4973796139698,0,0.0
51,2568.3530932971707,1,0.0
42,753.4441316761365,0,0.0
41,359.60930923306995,0,25.583326971157646
70,821.3200416083787,0,0.0
44,1493.9801734729087,0,0.0
77,337.2340731275028,0,13.992307125204249
80,3397.1586014525446,0,0.0
41,1846.2206266855253,1,0.0
77,763.0559505252493,0,0.0
77,509.73324948776553,1,0.0
41,527.0462091552436,1,0.0
68,955.2280082079169,0,0.0
71,749.2427357664986,1,0.0
61,1925.589237372749,0,0.0
25,684.1686354914475,0,0.0
34,1348.8215192447033,0,0.0
73,879.5805847802059,0,0.0
62,1116.9092807682396,0,0.0
79,748.8509346241939,0,0.0
56,1585.6624142783905,0,0.0
52,1604.579740298354,0,0.0
27,1300.5315098880742,0,0.0
72,1463.5152915792178,0,0.0
79,422.8806851099757,0,0.0
63,1165.8220078417892,0,0.0
63,2445.3572530062224,1,0.0
24,1333.695242675638,0,0.0
58,394.6546547657153,1,0.0
23,865.0366580433551,0,0.0
25,1215.0827296041743,0,0.0
64,491.1086957048558,0,0.0
51,303.6780625866334,0,30.86199038941482
71,699.0391842499448,0,0.0
49,497.6610220383324,1,0.0
66,889.9398426219249,0,0.0
54,252.00813657772323,1,67.8689852523623
74,1414.237708523397,1,0.0
59,541.8022404063446,1,0.0
71,1996.5717871168576,1,0.0
35,721.3078489749142,0,0.0
32,882.0721504447727,0,0.0
69,783.8025898918729,0,0.0
79,519.0796506825313,0,0.0
61,6505.535200501194,0,0.0
49,605.4016672742588,1,0.0
38,2041.422833180929,0,0.0
36,375.2835734793806,0,8.555797701007664
75,1212.318845490649,0,0.0
38,1320.3905250554888,0,0.0
47,882.9278713044381,0,0.0
77,570.0826311674765,1,0.0
74,729.185072042131,0,0.0
45,651.9406247304693,0,0.0
56,6149.992359625107,0,0.0
45,884.0402748971144,0,0.0
72,1369.9042363782744,0,0.0
42,3743.907628186307,0,0.0
28,446.5405254191038,0,0.0
31,927.7045224271521,0,0.0
72,725.7721972175459,0,0.0
20,840.2288847846116,0,0.0
77,780.0636502976924,0,0.0
77,501.23919610831757,0,0.0
20,1052.489217650374,0,0.0
66,384.7057941268648,1,24.058698327483327
53,1985.6295228964839,0,0.0
51,1482.1261716788108,0,0.0
73,606.5667863130126,0,0.0
67,630.5537716417381,0,0.0
44,1122.1407713485637,0,0.0
59,475.2062120739113,0,0.0
64,3835.937689667558,1,0.0
72,1198.6194030020054,0,0.0
20,1232.9878068451703,0,0.0
35,1552.6852917971166,0,0.0
80,566.237993894981,0,0.0
58,2151.2257574768655,0,0.0
24,986.5478074453231,0,0.0
41,1925.0389298057487,1,0.0
48,768.3325073575738,0,0.0
74,2582.227491895962,0,0.0
22,1240.984126978417,1,0.0
31,5159.478112312059,0,0.0
45,669.7923905634149,1,0.0
35,1060.212469417303,0,0.0
70,394.3836220003356,1,5.427692493245329
56,589.4244209118666,0,0.0
41,1476.6544944077527,1,0.0
76,2221.7370925743826,1,0.0
48,9648.84380663167,0,0.0
33,833.206880851181,1,0.0
47,426.6714874435601,0,0.0
24,1644.5888640548253,0,0.0
66,365.15550961715684,0,8.498991289537114
68,1413.7584485741854,0,0.0
49,602.3149733575353,0,0.0
65,1066.2051869793388,0,0.0
71,2154.7327366393806,0,0.0
24,823.8581357451511,1,0.0
31,1898.6309645374522,1,0.0
35,1810.053952613478,0,0.0
45,202.57696134064093,0,102.51533381184265
45,437.5996696374251,0,0.0
67,258.0464490713924,0,71.65171227677656
40,4464.778013342677,0,0.0
58,827.3861813909967,0,0.0
55,3741.5246335444417,0,0.0
52,243.7695394619783,1,72.79210760971294
49,569.2788323383259,0,0.0
56,1707.8382806521474,0,0.0
42,1038.990426112286,0,0.0
77,1378.667879514261,0,0.0
29,330.14716379880394,0,39.60957394998941
73,2708.1685870891783,0,0.0
24,1676.054786918402,0,0.0
55,1241.2640038960546,0,0.0
53,520.1394080914173,1,0.0
71,1166.3391549598302,1,0.0
50,712.9370373116526,0,0.0
29,240.37305803141433,0,82.77531903160298
77,864.5825693065294,0,0.0
38,794.0931521199766,0,0.0
77,2105.917042503599,0,0.0
51,150.66275661284044,0,123.25060544361891
20,1086.5305923389892,0,0.0
75,357.14099740073243,0,14.284031214925083
24,1162.0764962093042,0,0.0
64,1214.404530709611,1,0.0
23,839.7542346998698,1,0.0
35,1717.147208060442,1,0.0
43,332.27809230073836,0,26.532024992358558
35,2183.668311308151,1,0.0
74,510.87349708678425,0,0.0
21,259.26901033089104,1,86.27568789230565
68,723.9108986101655,0,0.0
47,168.41969941237195,1,115.34271848618805
51,1103.1491219333545,0,0.0
46,731.564022562113,1,0.0
39,2415.193362320384,1,0.0
43,1512.8105050034746,0,0.0
31,295.59433463482196,0,48.549473152464316
69,460.2984576645762,1,0.0
54,1365.2824774845792,0,0.0
79,1772.6808796941468,1,0.0
52,2393.6766852869323,0,0.0
52,2378.4219992420135,0,0.0
80,837.9571829087228,0,0.0
70,1203.1634685141994,0,0.0
62,2544.211088734067,1,0.0
56,706.2281355338523,0,0.0
31,1219.7071190400482,0,0.0
22,693.034976634501,0,0.0
20,579.3035472496299,0,0.0
52,935.6983862377978,1,0.0
59,519.3356153719975,1,0.0
29,810.6629054741403,0,0.0
62,393.31908413829126,1,0.0
63,773.2400805674762,1,0.0
48,1288.5815617892881,0,0.0
32,562.0406982173693,1,0.0
31,906.8875796952793,0,0.0
50,1006.3238002342139,0,0.0
65,1292.86117504239,1,0.0
21,808.9371454809663,0,0.0
80,2145.822411465172,1,0.0
70,167.64522722672243,1,123.71821808954351
69,9440.718520741033,0,0.0
54,448.3965879427887,1,0.0
42,1243.0174271892454,0,0.0
36,424.8816947287039,0,0.0
45,1507.1860083948375,0,0.0
27,1123.0914836784195,1,0.0
48,534.864938229923,0,0.0
45,2123.9969987061513,0,0.0
29,789.5130707676702,0,0.0
45,1394.5929275170429,1,0.0
53,432.18651762948116,0,0.0
70,878.2005501127004,0,0.0
60,4470.747532019639,0,0.0
26,1944.88380962343,0,0.0
23,1151.3399274024678,1,0.0
77,628.5706491780186,0,0.0
72,950.1158473073918,0,0.0
69,1054.3058688289957,1,0.0
64,1289.4458622635643,0,0.0
30,380.4126887505904,1,19.70624220662568
48,1536.575413543213,0,0.0
75,376.49720153046866,1,0.8682043644751332
55,3319.222257968926,0,0.0
44,485.550080611105,0,0.0
40,1141.2594916169232,1,0.0
80,2011.6270508080777,1,0.0
76,735.5960023870131,1,0.0
55,1182.1204641220882,0,0.0
29,2837.646618991778,1,0.0
56,1413.9005100091827,1,0.0
28,1196.344093507628,0,0.0
43,233.8679821113879,1,82.51402660143228
54,426.49783503610684,1,0.0
68,2079.9958866349452,0,0.0
54,1420.189137669049,0,0.0
67,1603.2019256552724,0,0.0
55,1496.5274033705552,0,0.0
37,2525.994980297141,0,0.0
68,730.3071163728287,0,0.0
58,991.2681272302564,0,0.0
51,395.3002593912562,0,4.016487174945134
43,323.8132712154151,0,43.75422421973458
42,241.67467909760597,1,86.15279665132707
51,443.392017369599,1,0.0
56,3117.0257640390987,0,0.0
31,259.92768006856835,1,52.96231514027596
68,706.0996003545644,0,0.0
74,319.91931842350107,0,37.33874086442283
32,556.577220775999,0,0.0
42,1031.0573693834042,0,0.0
44,514.1383509093694,1,0.0
54,2152.3530941015356,1,0.0
60,3071.027851740462,0,0.0
49,148.90499878486065,0,117.18643064877367
36,521.229909118769,0,0.0
68,943.7853820854941,0,0.0
39,2216.0435801497347,0,0.0
67,625.8994109913111,0,0.0
44,885.9289688538491,1,0.0
41,356.8051066461421,1,29.4008747930934
32,264.1054383717869,0,51.69930091307667
78,2860.9037335766316,1,0.0
38,209.20804634006075,0,93.01259510683391
68,5799.229249757626,0,0.0
55,1607.9352998206148,0,0.0
31,1550.857919756212,0,0.0
80,1426.4726918247438,1,0.0
60,735.4161596557192,0,0.0
38,1231.8257738391533,0,0.0
31,773.9194069389791,0,0.0
28,1401.1431444132509,0,0.0
26,876.236359626056,1,0.0
47,420.8626555096374,0,0.0
33,448.5979265300738,0,0.0
50,409.5943143960924,0,0.2665125772163517
71,1957.2695192690594,0,0.0
38,549.2906964079202,0,0.0
77,194.98108700191267,0,92.22849242082437
66,1236.5197083739797,0,0.0
35,3023.5869672468402,1,0.0
72,1670.7896606421502,1,0.0
24,555.5320153524397,1,0.0
54,252.93580478868125,0,94.33975664605127
31,808.491859489655,0,0.0
44,792.510686748508,0,0.0
71,414.56318712019396,1,0.0
78,1398.8628489347561,0,0.0
40,3943.7459275632045,0,0.0
55,1075.3605363241234,0,0.0
72,1023.4822460028198,0,0.0
42,425.3033393272548,0,0.0
35,2753.1936811878586,0,0.0
76,847.6516485130776,1,0.0
58,566.4645429516411,0,0.0
64,947.2241953827375,0,0.0
72,1313.110671247762,0,0.0
61,1006.221414028101,0,0.0
77,2362.5759559801845,0,0.0
58,1223.856643673826,1,0.0
33,717.2551566347248,0,0.0
50,1240.8338174637897,1,0.0
77,1342.5079845583243,0,0.0
24,319.0935619986847,0,35.26713921035469
54,2257.7428982000906,1,0.0
42,707.5879109124668,0,0.0
48,722.2176257562102,0,0.0
62,1642.0256033184799,0,0.0
30,1636.5035650544519,0,0.0
37,513.8440166781298,1,0.0
66,1711.1251019743574,0,0.0
31,574.9175112453495,1,0.0
28,3859.309383859745,1,0.0
29,464.0674499724054,0,0.0
77,1090.255184844355,1,0.0
63,481.53117920808944,0,0.0
36,5328.05532667552,1,0.0
80,334.396808673445,0,30.933561750667486
57,1369.3278675352665,0,0.0
26,500.0243320868384,0,0.0
65,678.1028549059171,0,0.0
32,1293.8989230464344,0,0.0
59,2397.66983613405,1,0.0
61,3298.761397252888,0,0.0
28,263.22961838372566,0,69.99096430429358
69,1115.1966906258879,1,0.0
46,2893.3780551064674,0,0.0
77,233.76967645752873,1,88.10601742589506
21,1157.5857765643261,1,0.0
24,898.671943377663,1,0.0
48,1254.1565381940873,1,0.0
56,485.2876814572642,0,0.0
57,285.4566076767951,0,59.070006956981516
38,194.82465576814207,1,107.46181138497741
27,1965.8740916732468,0,0.0
67,2177.264175267151,0,0.0
64,1146.803025470672,0,0.0
20,587.1418324670875,1,0.0
